ARRAY_SIZE,FUNC_0
GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IWL_ERR,FUNC_3
IWL_INFO,FUNC_4
IWL_MVM_CMD_FIFO,VAR_1
IWL_MVM_CMD_QUEUE,VAR_2
IWL_OP_MODE_GET_MVM,FUNC_5
IWL_UCODE_TLV_FLAGS_DW_BC_TABLE,VAR_3
IWL_WATCHDOG_DISABLED,VAR_4
MAX_NUM_SCAN_CHANNELS,VAR_5
REPLY_RX_MPDU_CMD,VAR_6
SET_IEEE80211_DEV,FUNC_6
ieee80211_alloc_hw,FUNC_7
ieee80211_free_hw,FUNC_8
ieee80211_unregister_hw,FUNC_9
iwl_mvm_async_handlers_wk,VAR_7
iwl_mvm_cmd_strings,VAR_8
iwl_mvm_dbgfs_register,FUNC_10
iwl_mvm_hw_ops,VAR_9
iwl_mvm_mac_setup_register,FUNC_11
iwl_mvm_ops,VAR_10
iwl_mvm_roc_done_wk,VAR_11
iwl_mvm_sta_drained_wk,VAR_12
iwl_notification_wait_init,FUNC_12
iwl_phy_db_free,FUNC_13
iwl_phy_db_init,FUNC_14
iwl_run_init_mvm_ucode,FUNC_15
iwl_trans_configure,FUNC_16
iwl_trans_start_hw,FUNC_17
iwl_trans_stop_hw,FUNC_18
iwlmvm_mod_params,VAR_13
iwlwifi_mod_params,VAR_14
kfree,FUNC_19
kmalloc,FUNC_20
mutex_init,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
snprintf,FUNC_24
spin_lock_init,FUNC_25
iwl_op_mode_mvm_start,FUNC_26
trans,VAR_15
cfg,VAR_16
fw,VAR_17
dbgfs_dir,VAR_18
hw,VAR_19
op_mode,VAR_20
mvm,VAR_21
trans_cfg,VAR_22
no_reclaim_cmds,VAR_23
err,VAR_24
scan_size,VAR_25
