ANT_A,VAR_0
ANT_ABC,VAR_1
ANT_B,VAR_2
ANT_C,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IWL_DEBUG_RATE,FUNC_0
IWL_RATE_COUNT,VAR_6
IWL_RS_GOOD_RATIO,VAR_7
LQ_NONE,VAR_8
iwl_fw_valid_tx_ant,FUNC_1
memcpy,FUNC_2
num_of_ant,FUNC_3
rate_n_flags_from_tbl,FUNC_4
rs_is_valid_ant,FUNC_5
rs_set_expected_tpt_table,FUNC_6
rs_switch_to_mimo3,FUNC_7
rs_switch_to_siso,FUNC_8
rs_toggle_antenna,FUNC_9
rs_move_mimo2_to_other,FUNC_10
mvm,VAR_9
lq_sta,VAR_10
sta,VAR_11
index,VAR_12
is_green,VAR_13
tbl,VAR_14
search_tbl,VAR_15
window,VAR_16
ht_cap,VAR_17
sz,VAR_18
start_action,VAR_19
valid_tx_ant,VAR_20
tx_chains_num,VAR_21
update_search_tbl_counter,VAR_22
ret,VAR_23
tpt,VAR_24
