BT_DISABLE_REDUCED_TXPOWER_THRESHOLD,VAR_0
BT_ENABLE_REDUCED_TXPOWER_THRESHOLD,VAR_1
BT_MBOX_MSG,FUNC_0
IEEE80211_BAND_2GHZ,VAR_2
IEEE80211_SMPS_AUTOMATIC,VAR_3
IEEE80211_SMPS_DYNAMIC,VAR_4
IEEE80211_SMPS_STATIC,VAR_5
IWL_BT_LOAD_FORCE_SISO_THRESHOLD,VAR_6
IWL_DEBUG_COEX,FUNC_1
IWL_ERR,FUNC_2
NL80211_IFTYPE_STATION,VAR_7
OPEN_CON_2,VAR_8
ieee80211_ave_rssi,FUNC_3
ieee80211_disable_rssi_reports,FUNC_4
ieee80211_enable_rssi_reports,FUNC_5
ieee80211_request_smps,FUNC_6
is_loose_coex,FUNC_7
iwl_mvm_bt_coex_reduced_txp,FUNC_8
iwl_mvm_vif_from_mac80211,FUNC_9
rcu_dereference,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
iwl_mvm_bt_notif_iterator,FUNC_13
_data,VAR_9
mac,VAR_10
vif,VAR_11
mvmvif,VAR_12
data,VAR_13
mvm,VAR_14
chanctx_conf,VAR_15
smps_mode,VAR_16
band,VAR_17
ave_rssi,VAR_18
