ANT_AB,VAR_0
ANT_ABC,VAR_1
ANT_AC,VAR_2
ANT_BC,VAR_3
IWL_DEBUG_RATE,FUNC_0
IWL_RATE_COUNT,VAR_4
IWL_RS_GOOD_RATIO,VAR_5
LQ_NONE,VAR_6
iwl_fw_valid_tx_ant,FUNC_1
memcpy,FUNC_2
num_of_ant,FUNC_3
rs_is_valid_ant,FUNC_4
rs_set_expected_tpt_table,FUNC_5
rs_switch_to_mimo2,FUNC_6
rs_switch_to_mimo3,FUNC_7
rs_switch_to_siso,FUNC_8
rs_toggle_antenna,FUNC_9
rs_move_legacy_other,FUNC_10
mvm,VAR_7
lq_sta,VAR_8
sta,VAR_9
index,VAR_10
tbl,VAR_11
search_tbl,VAR_12
window,VAR_13
sz,VAR_14
start_action,VAR_15
valid_tx_ant,VAR_16
tx_chains_num,VAR_17
ret,VAR_18
update_search_tbl_counter,VAR_19
