CMD_SYNC,VAR_0
IWL_FIRST_CCK_RATE,VAR_1
IWL_LAST_CCK_RATE,VAR_2
IWL_RATE_COUNT,VAR_3
RATE_MCS_ANT_POS,VAR_4
RATE_MCS_CCK_MSK,VAR_5
first_antenna,FUNC_0
iwl_fw_valid_tx_ant,FUNC_1
iwl_mvm_send_lq_cmd,FUNC_2
iwl_rates,VAR_6
rate_n_flags_from_tbl,FUNC_3
rs_fill_link_cmd,FUNC_4
rs_get_tbl_info_from_mcs,FUNC_5
rs_is_valid_ant,FUNC_6
rs_set_expected_tpt_table,FUNC_7
rs_toggle_antenna,FUNC_8
rs_use_green,FUNC_9
rs_initialize_lq,FUNC_10
mvm,VAR_7
sta,VAR_8
lq_sta,VAR_9
band,VAR_10
tbl,VAR_11
rate_idx,VAR_12
i,VAR_13
rate,VAR_14
use_green,VAR_15
active_tbl,VAR_16
valid_tx_ant,VAR_17
