IEEE80211_TX_RC_160_MHZ_WIDTH,VAR_0
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_1
IEEE80211_TX_RC_80_MHZ_WIDTH,VAR_2
IEEE80211_TX_RC_GREEN_FIELD,VAR_3
IEEE80211_TX_RC_MCS,VAR_4
IEEE80211_TX_RC_SHORT_GI,VAR_5
IEEE80211_TX_RC_VHT_MCS,VAR_6
RATE_HT_MCS_GF_MSK,VAR_7
RATE_HT_MCS_INDEX_MSK,VAR_8
RATE_MCS_ANT_ABC_MSK,VAR_9
RATE_MCS_ANT_POS,VAR_10
RATE_MCS_CHAN_WIDTH_MSK,VAR_11
RATE_MCS_HT_MSK,VAR_12
RATE_MCS_SGI_MSK,VAR_13
RATE_MCS_VHT_MSK,VAR_14
RATE_VHT_MCS_NSS_MSK,VAR_15
RATE_VHT_MCS_NSS_POS,VAR_16
RATE_VHT_MCS_RATE_CODE_MSK,VAR_17
ieee80211_rate_set_vht,FUNC_0
iwl_mvm_legacy_rate_to_mac80211_idx,FUNC_1
iwl_mvm_hwrate_to_tx_control,FUNC_2
rate_n_flags,VAR_18
info,VAR_19
r,VAR_20
