ALIGN,FUNC_0
CMD_SYNC,VAR_0
CMD_WANT_SKB,VAR_1
FH_RSCSR_FRAME_SIZE_MSK,VAR_2
GFP_KERNEL,VAR_3
IWL_ERR,FUNC_1
IWL_INFO,FUNC_2
IWL_WOWLAN_WAKEUP_BY_DISCONNECTION_ON_DEAUTH,VAR_4
IWL_WOWLAN_WAKEUP_BY_DISCONNECTION_ON_MISSED_BEACON,VAR_5
IWL_WOWLAN_WAKEUP_BY_EAPOL_REQUEST,VAR_6
IWL_WOWLAN_WAKEUP_BY_FOUR_WAY_HANDSHAKE,VAR_7
IWL_WOWLAN_WAKEUP_BY_GTK_REKEY_FAILURE,VAR_8
IWL_WOWLAN_WAKEUP_BY_MAGIC_PACKET,VAR_9
IWL_WOWLAN_WAKEUP_BY_NON_WIRELESS,VAR_10
IWL_WOWLAN_WAKEUP_BY_PATTERN,VAR_11
IWL_WOWLAN_WAKEUP_BY_REM_WAKE_LINK_LOSS,VAR_12
IWL_WOWLAN_WAKEUP_BY_REM_WAKE_SIGNATURE_TABLE,VAR_13
IWL_WOWLAN_WAKEUP_BY_REM_WAKE_WAKEUP_PACKET,VAR_14
IWL_WOWLAN_WAKEUP_BY_RFKILL_DEASSERTED,VAR_15
OFFLOADS_QUERY_CMD,VAR_16
RF_KILL_INDICATOR_FOR_WOWLAN,VAR_17
WARN_ON_ONCE,FUNC_3
WOWLAN_GET_STATUSES,VAR_18
alloc_skb,FUNC_4
ieee80211_data_to_8023,FUNC_5
ieee80211_has_protected,FUNC_6
ieee80211_hdrlen,FUNC_7
ieee80211_is_data,FUNC_8
ieee80211_report_wowlan_wakeup,FUNC_9
is_multicast_ether_addr,FUNC_10
iwl_free_resp,FUNC_11
iwl_mvm_send_cmd,FUNC_12
iwl_mvm_send_cmd_pdu,FUNC_13
iwl_trans_read_mem_bytes,FUNC_14
kfree_skb,FUNC_15
le16_to_cpu,FUNC_16
le32_to_cpu,FUNC_17
memcpy,FUNC_18
skb_put,FUNC_19
iwl_mvm_query_wakeup_reasons,FUNC_20
mvm,VAR_19
vif,VAR_20
base,VAR_21
err_info,VAR_22
wakeup,VAR_23
wakeup_report,VAR_24
cmd,VAR_25
status,VAR_26
reasons,VAR_27
ret,VAR_28
len,VAR_29
pkt,VAR_30
pktsize,VAR_31
pktlen,VAR_32
pktdata,VAR_33
hdr,VAR_34
truncated,VAR_35
hdrlen,VAR_36
ivlen,VAR_37
icvlen,VAR_38
fcslen,VAR_39
