IEEE80211_BAND_2GHZ,VAR_0
IEEE80211_IFACE_ITER_NORMAL,VAR_1
IWL_DEBUG_MAC80211,FUNC_0
IWL_ERR,FUNC_1
IWL_MAC80211_GET_MVM,FUNC_2
NL80211_CHAN_NO_HT,VAR_2
NL80211_IFTYPE_AP,VAR_3
NL80211_IFTYPE_P2P_DEVICE,VAR_4
cfg80211_chandef_create,FUNC_3
ieee80211_iterate_active_interfaces,FUNC_4
ieee80211_iterate_active_interfaces_atomic,FUNC_5
iwl_mvm_add_bcast_sta,FUNC_6
iwl_mvm_allocate_int_sta,FUNC_7
iwl_mvm_binding_add_vif,FUNC_8
iwl_mvm_binding_remove_vif,FUNC_9
iwl_mvm_mac_ctxt_add,FUNC_10
iwl_mvm_mac_ctxt_init,FUNC_11
iwl_mvm_mac_ctxt_release,FUNC_12
iwl_mvm_mac_ctxt_remove,FUNC_13
iwl_mvm_mac_get_queues_mask,FUNC_14
iwl_mvm_phy_ctxt_add,FUNC_15
iwl_mvm_phy_ctxt_remove,FUNC_16
iwl_mvm_pm_disable_iterator,VAR_5
iwl_mvm_power_update_iterator,VAR_6
iwl_mvm_power_update_mode,FUNC_17
iwl_mvm_vif_dbgfs_register,FUNC_18
iwl_mvm_vif_from_mac80211,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
iwl_mvm_mac_add_interface,FUNC_22
hw,VAR_7
vif,VAR_8
mvm,VAR_9
mvmvif,VAR_10
ret,VAR_11
qmask,VAR_12
chan,VAR_13
chandef,VAR_14
