ANT_A,VAR_0
ANT_AB,VAR_1
ANT_AC,VAR_2
ANT_B,VAR_3
ANT_BC,VAR_4
ANT_C,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
IWL_DEBUG_RATE,FUNC_0
IWL_RATE_COUNT,VAR_8
IWL_RS_GOOD_RATIO,VAR_9
LQ_NONE,VAR_10
iwl_fw_valid_tx_ant,FUNC_1
memcpy,FUNC_2
num_of_ant,FUNC_3
rate_n_flags_from_tbl,FUNC_4
rs_is_valid_ant,FUNC_5
rs_set_expected_tpt_table,FUNC_6
rs_switch_to_mimo2,FUNC_7
rs_switch_to_siso,FUNC_8
rs_toggle_antenna,FUNC_9
rs_move_mimo3_to_other,FUNC_10
mvm,VAR_11
lq_sta,VAR_12
sta,VAR_13
index,VAR_14
is_green,VAR_15
tbl,VAR_16
search_tbl,VAR_17
window,VAR_18
ht_cap,VAR_19
sz,VAR_20
start_action,VAR_21
valid_tx_ant,VAR_22
tx_chains_num,VAR_23
ret,VAR_24
update_search_tbl_counter,VAR_25
tpt,VAR_26
