ANT_AB,VAR_0
ANT_ABC,VAR_1
ANT_AC,VAR_2
ANT_BC,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IWL_DEBUG_RATE,FUNC_0
IWL_ERR,FUNC_1
IWL_LEGACY_SWITCH_MIMO3_ABC,VAR_6
IWL_RATE_COUNT,VAR_7
IWL_RS_GOOD_RATIO,VAR_8
LQ_NONE,VAR_9
iwl_fw_valid_tx_ant,FUNC_2
memcpy,FUNC_3
num_of_ant,FUNC_4
rate_n_flags_from_tbl,FUNC_5
rs_is_valid_ant,FUNC_6
rs_set_expected_tpt_table,FUNC_7
rs_switch_to_mimo2,FUNC_8
rs_switch_to_mimo3,FUNC_9
rs_toggle_antenna,FUNC_10
rs_move_siso_to_other,FUNC_11
mvm,VAR_10
lq_sta,VAR_11
sta,VAR_12
index,VAR_13
is_green,VAR_14
tbl,VAR_15
search_tbl,VAR_16
window,VAR_17
ht_cap,VAR_18
sz,VAR_19
start_action,VAR_20
valid_tx_ant,VAR_21
tx_chains_num,VAR_22
update_search_tbl_counter,VAR_23
ret,VAR_24
tpt,VAR_25
