BITS_PER_MPI_LIMB,VAR_0
BUG_ON,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
KARATSUBA_THRESHOLD,VAR_3
MPN_COPY,FUNC_1
MPN_NORMALIZE,FUNC_2
cond_resched,FUNC_3
count_leading_zeros,FUNC_4
mpi_alloc_limb_space,FUNC_5
mpi_assign_limb_space,FUNC_6
mpi_free_limb_space,FUNC_7
mpi_resize,FUNC_8
mpih_sqr_n,FUNC_9
mpih_sqr_n_basecase,FUNC_10
mpihelp_divrem,FUNC_11
mpihelp_lshift,FUNC_12
mpihelp_mul,FUNC_13
mpihelp_mul_karatsuba_case,FUNC_14
mpihelp_release_karatsuba_ctx,FUNC_15
mpihelp_rshift,FUNC_16
mpihelp_sub,FUNC_17
mpi_powm,FUNC_18
res,VAR_4
base,VAR_5
exp,VAR_6
mod,VAR_7
mp_marker,VAR_8
bp_marker,VAR_9
ep_marker,VAR_10
karactx,VAR_11
xp_marker,VAR_12
tspace,VAR_13
rp,VAR_14
ep,VAR_15
mp,VAR_16
bp,VAR_17
esize,VAR_18
msize,VAR_19
bsize,VAR_20
rsize,VAR_21
msign,VAR_22
bsign,VAR_23
rsign,VAR_24
size,VAR_25
mod_shift_cnt,VAR_26
negative_result,VAR_27
assign_rp,VAR_28
tsize,VAR_29
rc,VAR_30
i,VAR_31
xp,VAR_32
c,VAR_33
e,VAR_34
carry_limb,VAR_35
tp,VAR_36
xsize,VAR_37
tmp,VAR_38
