NET_DUMP_UINT,FUNC_0
NET_END_ARRAY,FUNC_1
NET_END_OBJECT,VAR_0
NET_START_ARRAY,FUNC_2
NET_START_OBJECT,VAR_1
close,FUNC_3
dump_link_nlmsg,VAR_2
fprintf,FUNC_4
free,FUNC_5
json_output,VAR_3
json_wtr,VAR_4
jsonw_end_array,FUNC_6
jsonw_null,FUNC_7
jsonw_start_array,FUNC_8
libbpf_netlink_open,FUNC_9
libbpf_nl_get_link,FUNC_10
libbpf_strerror,FUNC_11
net_parse_dev,FUNC_12
query_flow_dissector,FUNC_13
show_dev_tc_bpf,FUNC_14
stderr,VAR_5
usage,FUNC_15
do_show,FUNC_16
argc,VAR_6
argv,VAR_7
attach_info,VAR_8
i,VAR_9
sock,VAR_10
ret,VAR_11
filter_idx,VAR_12
dev_array,VAR_13
nl_pid,VAR_14
err_buf,VAR_15
