BATCH_ARG_NB_MAX,VAR_0
BATCH_LINE_LEN_MAX,VAR_1
E2BIG,VAR_2
ENOENT,VAR_3
NEXT_ARG,FUNC_0
cmd_select,FUNC_1
cmds,VAR_4
do_help,VAR_5
errno,VAR_6
fclose,FUNC_2
fgets,FUNC_3
fopen,FUNC_4
is_prefix,FUNC_5
json_output,VAR_7
json_wtr,VAR_8
jsonw_end_array,FUNC_6
jsonw_end_object,FUNC_7
jsonw_name,FUNC_8
jsonw_start_array,FUNC_9
jsonw_start_object,FUNC_10
jsonw_string,FUNC_11
make_args,FUNC_12
p_err,FUNC_13
printf,FUNC_14
stdin,VAR_9
strcat,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
strerror,FUNC_18
strlen,FUNC_19
strstr,FUNC_20
do_batch,FUNC_21
argc,VAR_10
argv,VAR_11
buf,VAR_12
contline,VAR_13
n_argv,VAR_14
lines,VAR_15
n_argc,VAR_16
fp,VAR_17
cp,VAR_18
err,VAR_19
i,VAR_20
