BTF_INFO_KFLAG,FUNC_0
BTF_INFO_KIND,FUNC_1
BTF_INFO_VLEN,FUNC_2
BTF_INT_BITS,FUNC_3
BTF_INT_ENCODING,FUNC_4
BTF_INT_OFFSET,FUNC_5
BTF_KIND_MAX,VAR_0
BTF_KIND_UNKN,VAR_1
BTF_MEMBER_BITFIELD_SIZE,FUNC_6
BTF_MEMBER_BIT_OFFSET,FUNC_7
btf_int_enc_str,FUNC_8
btf_kind_str,VAR_2
btf_str,FUNC_9
btf_var_linkage_str,FUNC_10
json_output,VAR_3
json_wtr,VAR_4
jsonw_end_array,FUNC_11
jsonw_end_object,FUNC_12
jsonw_name,FUNC_13
jsonw_start_array,FUNC_14
jsonw_start_object,FUNC_15
jsonw_string_field,FUNC_16
jsonw_uint_field,FUNC_17
printf,FUNC_18
dump_btf_type,FUNC_19
btf,VAR_5
id,VAR_6
t,VAR_7
w,VAR_8
kind,VAR_9
safe_kind,VAR_10
v,VAR_11
enc,VAR_12
arr,VAR_13
m,VAR_14
vlen,VAR_15
i,VAR_16
name,VAR_17
bit_off,VAR_18
bit_sz,VAR_19
v,VAR_20
vlen,VAR_21
i,VAR_22
name,VAR_23
fwd_kind,VAR_24
p,VAR_25
vlen,VAR_26
i,VAR_27
name,VAR_28
v,VAR_29
linkage,VAR_30
v,VAR_31
vlen,VAR_32
i,VAR_33
