EINVAL,VAR_0
FTW_D,VAR_1
O_RDONLY,VAR_2
SHOW_TREE_FN_ERR,VAR_3
__MAX_BPF_ATTACH_TYPE,VAR_4
close,FUNC_0
count_attached_bpf_progs,FUNC_1
errno,VAR_5
json_output,VAR_6
json_wtr,VAR_7
jsonw_end_array,FUNC_2
jsonw_end_object,FUNC_3
jsonw_name,FUNC_4
jsonw_start_array,FUNC_5
jsonw_start_object,FUNC_6
jsonw_string_field,FUNC_7
open,FUNC_8
p_err,FUNC_9
printf,FUNC_10
show_attached_bpf_progs,FUNC_11
strerror,FUNC_12
do_show_tree_fn,FUNC_13
fpath,VAR_8
sb,VAR_9
typeflag,VAR_10
ftw,VAR_11
type,VAR_12
skip,VAR_13
cgroup_fd,VAR_14
count,VAR_15
