IFLA_XDP_ATTACHED,VAR_0
IFLA_XDP_DRV_PROG_ID,VAR_1
IFLA_XDP_HW_PROG_ID,VAR_2
IFLA_XDP_MAX,VAR_3
IFLA_XDP_PROG_ID,VAR_4
IFLA_XDP_SKB_PROG_ID,VAR_5
NET_DUMP_STR,FUNC_0
NET_DUMP_UINT,FUNC_1
NET_END_OBJECT_FINAL,VAR_6
NET_START_OBJECT,VAR_7
XDP_ATTACHED_DRV,VAR_8
XDP_ATTACHED_HW,VAR_9
XDP_ATTACHED_MULTI,VAR_10
XDP_ATTACHED_NONE,VAR_11
XDP_ATTACHED_SKB,VAR_12
json_output,VAR_13
json_wtr,VAR_14
jsonw_end_array,FUNC_2
jsonw_name,FUNC_3
jsonw_start_array,FUNC_4
libbpf_nla_getattr_u8,FUNC_5
libbpf_nla_parse_nested,FUNC_6
xdp_dump_prog_id,FUNC_7
do_xdp_dump_one,FUNC_8
attr,VAR_15
ifindex,VAR_16
name,VAR_17
tb,VAR_18
mode,VAR_19
