BITS_PER_BYTE_MASKED,FUNC_0
BITS_ROUNDDOWN_BYTES,FUNC_1
BTF_INFO_KFLAG,FUNC_2
BTF_INFO_VLEN,FUNC_3
BTF_MEMBER_BITFIELD_SIZE,FUNC_4
BTF_MEMBER_BIT_OFFSET,FUNC_5
EINVAL,VAR_0
btf__name_by_offset,FUNC_6
btf__type_by_id,FUNC_7
btf_dumper_bitfield,FUNC_8
btf_dumper_do_type,FUNC_9
jsonw_end_object,FUNC_10
jsonw_name,FUNC_11
jsonw_start_object,FUNC_12
btf_dumper_struct,FUNC_13
d,VAR_1
type_id,VAR_2
data,VAR_3
t,VAR_4
m,VAR_5
data_off,VAR_6
kind_flag,VAR_7
ret,VAR_8
i,VAR_9
vlen,VAR_10
bit_offset,VAR_11
bitfield_size,VAR_12
