BAD_ARG,FUNC_0
BPF_OBJ_MAP,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
bpf_map_get_fd_by_id,FUNC_1
bpf_map_get_next_id,FUNC_2
bpf_obj_get_info_by_fd,FUNC_3
build_pinned_obj_table,FUNC_4
close,FUNC_5
errno,VAR_3
json_output,VAR_4
json_wtr,VAR_5
jsonw_end_array,FUNC_6
jsonw_start_array,FUNC_7
map_parse_fd_and_info,FUNC_8
map_table,VAR_6
p_err,FUNC_9
show_map_close_json,FUNC_10
show_map_close_plain,FUNC_11
show_pinned,VAR_7
strerror,FUNC_12
do_show,FUNC_13
argc,VAR_8
argv,VAR_9
info,VAR_10
len,VAR_11
id,VAR_12
err,VAR_13
fd,VAR_14
