GET_ARG,FUNC_0
NEXT_ARG,FUNC_1
REQ_ARGS,FUNC_2
SZ_32K,VAR_0
alloc_run_data,FUNC_3
bpf_prog_test_run_xattr,FUNC_4
check_single_stdin,FUNC_5
detect_common_prefix,FUNC_6
errno,VAR_1
fprintf,FUNC_7
free,FUNC_8
get_run_data,FUNC_9
is_prefix,FUNC_10
json_output,VAR_2
json_wtr,VAR_3
jsonw_end_object,FUNC_11
jsonw_start_object,FUNC_12
jsonw_uint_field,FUNC_13
p_err,FUNC_14
print_run_output,FUNC_15
prog_parse_fd,FUNC_16
stdout,VAR_4
strerror,FUNC_17
strtoul,FUNC_18
do_run,FUNC_19
argc,VAR_5
argv,VAR_6
data_fname_in,VAR_7
data_fname_out,VAR_8
ctx_fname_in,VAR_9
ctx_fname_out,VAR_10
test_attr,VAR_11
default_size,VAR_12
data_in,VAR_13
data_out,VAR_14
ctx_in,VAR_15
ctx_out,VAR_16
repeat,VAR_17
fd,VAR_18
err,VAR_19
endptr,VAR_20
endptr,VAR_21
endptr,VAR_22
