NGX_ERROR,VAR_0
NGX_MAIL_AUTH_CRAM_MD5_ENABLED,VAR_1
NGX_MAIL_AUTH_EXTERNAL_ENABLED,VAR_2
NGX_MAIL_PARSE_INVALID_COMMAND,VAR_3
NGX_OK,VAR_4
ngx_mail_auth_cram_md5_salt,FUNC_0
ngx_mail_auth_login_username,FUNC_1
ngx_mail_auth_parse,FUNC_2
ngx_mail_core_module,VAR_5
ngx_mail_get_module_srv_conf,FUNC_3
ngx_mail_salt,FUNC_4
ngx_mail_smtp_module,VAR_6
ngx_mail_starttls_only,FUNC_5
ngx_smtp_auth_cram_md5,VAR_7
ngx_smtp_auth_external,VAR_8
ngx_smtp_auth_login_password,VAR_9
ngx_smtp_auth_login_username,VAR_10
ngx_smtp_auth_plain,VAR_11
ngx_str_set,FUNC_6
smtp_invalid_argument,VAR_12
smtp_next,VAR_13
smtp_password,VAR_14
smtp_username,VAR_15
ngx_mail_smtp_auth,FUNC_7
s,VAR_16
c,VAR_17
rc,VAR_18
cscf,VAR_19
sscf,VAR_20
