NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_ETIMEDOUT,VAR_2
NGX_LOG_DEBUG_MAIL,VAR_3
NGX_LOG_INFO,VAR_4
NGX_OK,VAR_5
ngx_add_timer,FUNC_0
ngx_handle_read_event,FUNC_1
ngx_handle_write_event,FUNC_2
ngx_log_debug3,FUNC_3
ngx_log_error,FUNC_4
ngx_mail_get_module_srv_conf,FUNC_5
ngx_mail_proxy_close_session,FUNC_6
ngx_mail_proxy_module,VAR_6
stub1,FUNC_7
stub2,FUNC_8
ngx_mail_proxy_handler,FUNC_9
ev,VAR_7
action,VAR_8
recv_action,VAR_9
send_action,VAR_10
size,VAR_11
n,VAR_12
b,VAR_13
do_write,VAR_14
c,VAR_15
src,VAR_16
dst,VAR_17
s,VAR_18
pcf,VAR_19
