CR,VAR_0
LF,VAR_1
NGX_AGAIN,VAR_2
NGX_ERROR,VAR_3
NGX_ETIMEDOUT,VAR_4
NGX_LOG_DEBUG_MAIL,VAR_5
NGX_LOG_INFO,VAR_6
ngx_add_timer,FUNC_0
ngx_cpymem,FUNC_1
ngx_del_timer,FUNC_2
ngx_log_debug0,FUNC_3
ngx_log_error,FUNC_4
ngx_mail_get_module_srv_conf,FUNC_5
ngx_mail_proxy_handler,FUNC_6
ngx_mail_proxy_internal_server_error,FUNC_7
ngx_mail_proxy_module,VAR_7
ngx_mail_proxy_read_response,FUNC_8
ngx_mail_proxy_upstream_error,FUNC_9
ngx_pnalloc,FUNC_10
ngx_str_null,FUNC_11
stub1,FUNC_12
ngx_mail_proxy_pop3_handler,FUNC_13
rev,VAR_8
p,VAR_9
rc,VAR_10
line,VAR_11
c,VAR_12
s,VAR_13
pcf,VAR_14
