NGX_CONF_BITMASK_SET,VAR_0
NGX_CONF_ERROR,VAR_1
NGX_CONF_OK,VAR_2
NGX_DEFAULT_CIPHERS,VAR_3
NGX_DEFAULT_ECDH_CURVE,VAR_4
NGX_LOG_EMERG,VAR_5
NGX_MAIL_STARTTLS_OFF,VAR_6
NGX_OK,VAR_7
NGX_SSL_NONE_SCACHE,VAR_8
NGX_SSL_TLSv1,VAR_9
NGX_SSL_TLSv1_1,VAR_10
NGX_SSL_TLSv1_2,VAR_11
SSL_CTX_set_options,FUNC_0
SSL_OP_NO_TICKET,VAR_12
ngx_conf_merge_bitmask_value,FUNC_1
ngx_conf_merge_ptr_value,FUNC_2
ngx_conf_merge_str_value,FUNC_3
ngx_conf_merge_uint_value,FUNC_4
ngx_conf_merge_value,FUNC_5
ngx_log_error,FUNC_6
ngx_mail_ssl_sess_id_ctx,VAR_13
ngx_pool_cleanup_add,FUNC_7
ngx_ssl_certificates,FUNC_8
ngx_ssl_ciphers,FUNC_9
ngx_ssl_cleanup_ctx,FUNC_10
ngx_ssl_client_certificate,FUNC_11
ngx_ssl_create,FUNC_12
ngx_ssl_crl,FUNC_13
ngx_ssl_dhparam,FUNC_14
ngx_ssl_ecdh_curve,FUNC_15
ngx_ssl_session_cache,FUNC_16
ngx_ssl_session_ticket_keys,FUNC_17
ngx_ssl_trusted_certificate,FUNC_18
ngx_mail_ssl_merge_conf,FUNC_19
cf,VAR_14
parent,VAR_15
child,VAR_16
prev,VAR_17
conf,VAR_18
mode,VAR_19
cln,VAR_20
