NGX_BUSY,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_ERROR_ERR,VAR_3
NGX_OK,VAR_4
ngx_add_timer,FUNC_0
ngx_close_connection,FUNC_1
ngx_create_pool,FUNC_2
ngx_destroy_pool,FUNC_3
ngx_event_connect_peer,FUNC_4
ngx_event_get_peer,VAR_5
ngx_mail_auth_http_block_read,VAR_6
ngx_mail_auth_http_create_request,FUNC_5
ngx_mail_auth_http_ignore_status_line,VAR_7
ngx_mail_auth_http_module,VAR_8
ngx_mail_auth_http_read_handler,FUNC_6
ngx_mail_auth_http_write_handler,FUNC_7
ngx_mail_get_module_srv_conf,FUNC_8
ngx_mail_session_internal_server_error,FUNC_9
ngx_mail_set_ctx,FUNC_10
ngx_pcalloc,FUNC_11
ngx_mail_auth_http_init,FUNC_12
s,VAR_9
rc,VAR_10
pool,VAR_11
ctx,VAR_12
ahcf,VAR_13
