NGX_AGAIN,VAR_0
NGX_ETIMEDOUT,VAR_1
NGX_LOG_DEBUG_MAIL,VAR_2
NGX_LOG_INFO,VAR_3
ngx_log_debug0,FUNC_0
ngx_log_error,FUNC_1
ngx_mail_auth,FUNC_2
ngx_mail_auth_cram_md5,FUNC_3
ngx_mail_auth_external,FUNC_4
ngx_mail_auth_login_password,FUNC_5
ngx_mail_auth_login_username,FUNC_6
ngx_mail_auth_plain,FUNC_7
ngx_mail_close_connection,FUNC_8
ngx_mail_read_command,FUNC_9
ngx_mail_send,FUNC_10
ngx_mail_session_internal_server_error,FUNC_11
ngx_mail_smtp_auth,FUNC_12
ngx_mail_smtp_helo,FUNC_13
ngx_mail_smtp_mail,FUNC_14
ngx_mail_smtp_rcpt,FUNC_15
ngx_mail_smtp_rset,FUNC_16
ngx_mail_smtp_starttls,FUNC_17
ngx_str_set,FUNC_18
smtp_bye,VAR_4
smtp_invalid_command,VAR_5
smtp_ok,VAR_6
smtp_password,VAR_7
smtp_starttls,VAR_8
ngx_mail_smtp_auth_state,FUNC_19
rev,VAR_9
rc,VAR_10
c,VAR_11
s,VAR_12
