NGX_ERROR,VAR_0
NGX_ETIMEDOUT,VAR_1
NGX_LOG_DEBUG_MAIL,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
ngx_add_timer,FUNC_0
ngx_close_connection,FUNC_1
ngx_del_timer,FUNC_2
ngx_destroy_pool,FUNC_3
ngx_handle_write_event,FUNC_4
ngx_log_debug0,FUNC_5
ngx_log_error,FUNC_6
ngx_mail_auth_http_dummy_handler,VAR_5
ngx_mail_auth_http_module,VAR_6
ngx_mail_get_module_ctx,FUNC_7
ngx_mail_get_module_srv_conf,FUNC_8
ngx_mail_session_internal_server_error,FUNC_9
ngx_send,FUNC_10
ngx_mail_auth_http_write_handler,FUNC_11
wev,VAR_7
n,VAR_8
size,VAR_9
c,VAR_10
s,VAR_11
ctx,VAR_12
ahcf,VAR_13
