NGX_ERROR,VAR_0
NGX_MAIL_AUTH_CRAM_MD5_ENABLED,VAR_1
NGX_MAIL_AUTH_EXTERNAL_ENABLED,VAR_2
NGX_MAIL_PARSE_INVALID_COMMAND,VAR_3
NGX_OK,VAR_4
ngx_mail_auth_cram_md5_salt,FUNC_0
ngx_mail_auth_login_username,FUNC_1
ngx_mail_auth_parse,FUNC_2
ngx_mail_get_module_srv_conf,FUNC_3
ngx_mail_pop3_module,VAR_5
ngx_mail_starttls_only,FUNC_4
ngx_pop3_auth_cram_md5,VAR_6
ngx_pop3_auth_external,VAR_7
ngx_pop3_auth_login_password,VAR_8
ngx_pop3_auth_login_username,VAR_9
ngx_pop3_auth_plain,VAR_10
ngx_str_set,FUNC_5
pop3_next,VAR_11
pop3_password,VAR_12
pop3_username,VAR_13
ngx_mail_pop3_auth,FUNC_6
s,VAR_14
c,VAR_15
rc,VAR_16
pscf,VAR_17
