MTK_MAX_CTRLS_HINT,VAR_0
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_1
V4L2_CID_MPEG_VIDEO_B_FRAMES,VAR_2
V4L2_CID_MPEG_VIDEO_FORCE_KEY_FRAME,VAR_3
V4L2_CID_MPEG_VIDEO_FRAME_RC_ENABLE,VAR_4
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_5
V4L2_CID_MPEG_VIDEO_H264_I_PERIOD,VAR_6
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_7
V4L2_CID_MPEG_VIDEO_H264_MAX_QP,VAR_8
V4L2_CID_MPEG_VIDEO_H264_PROFILE,VAR_9
V4L2_CID_MPEG_VIDEO_HEADER_MODE,VAR_10
V4L2_CID_MPEG_VIDEO_MB_RC_ENABLE,VAR_11
V4L2_MPEG_VIDEO_H264_LEVEL_4_0,VAR_12
V4L2_MPEG_VIDEO_H264_LEVEL_4_2,VAR_13
V4L2_MPEG_VIDEO_H264_PROFILE_HIGH,VAR_14
V4L2_MPEG_VIDEO_HEADER_MODE_JOINED_WITH_1ST_FRAME,VAR_15
V4L2_MPEG_VIDEO_HEADER_MODE_SEPARATE,VAR_16
mtk_v4l2_err,FUNC_0
mtk_vcodec_enc_ctrl_ops,VAR_17
v4l2_ctrl_handler_init,FUNC_1
v4l2_ctrl_handler_setup,FUNC_2
v4l2_ctrl_new_std,FUNC_3
v4l2_ctrl_new_std_menu,FUNC_4
mtk_vcodec_enc_ctrls_setup,FUNC_5
ctx,VAR_18
ops,VAR_19
handler,VAR_20
