EIO,VAR_0
MTK_ENCODE_PARAM_NONE,VAR_1
MTK_Q_DATA_DST,VAR_2
MTK_STATE_ABORT,VAR_3
MTK_STATE_FREE,VAR_4
MTK_STATE_HEADER,VAR_5
V4L2_MPEG_VIDEO_HEADER_MODE_SEPARATE,VAR_6
V4L2_PIX_FMT_H264,VAR_7
V4L2_TYPE_IS_OUTPUT,FUNC_0
VB2_BUF_STATE_ACTIVE,VAR_8
VB2_BUF_STATE_QUEUED,VAR_9
VENC_SET_PARAM_ENC,VAR_10
VENC_SET_PARAM_PREPEND_HEADER,VAR_11
mtk_v4l2_debug,FUNC_1
mtk_v4l2_err,FUNC_2
mtk_venc_set_param,FUNC_3
to_vb2_v4l2_buffer,FUNC_4
v4l2_m2m_buf_done,FUNC_5
vb2_get_buffer,FUNC_6
vb2_get_drv_priv,FUNC_7
vb2_start_streaming_called,FUNC_8
venc_if_set_param,FUNC_9
vb2ops_venc_start_streaming,FUNC_10
q,VAR_12
count,VAR_13
ctx,VAR_14
param,VAR_15
ret,VAR_16
i,VAR_17
buf,VAR_18
