ENOMEM,VAR_0
FALSE,VAR_1
RTBL_ALIGN_RIGHT,VAR_2
context,VAR_3
free,FUNC_0
krb5_enctype_to_string,FUNC_1
krb5_format_time,FUNC_2
krb5_kt_close,FUNC_3
krb5_kt_end_seq_get,FUNC_4
krb5_kt_free_entry,FUNC_5
krb5_kt_next_entry,FUNC_6
krb5_kt_resolve,FUNC_7
krb5_kt_start_seq_get,FUNC_8
krb5_unparse_name_fixed,FUNC_9
krb5_warn,FUNC_10
krb5_warnx,FUNC_11
malloc,FUNC_12
printf,FUNC_13
rk_strpoolcollect,FUNC_14
rk_strpoolprintf,FUNC_15
rtbl_add_column_by_id,FUNC_16
rtbl_add_column_entry_by_id,FUNC_17
rtbl_create,FUNC_18
rtbl_destroy,FUNC_19
rtbl_format,FUNC_20
rtbl_set_separator,FUNC_21
snprintf,FUNC_22
stdout,VAR_4
strncasecmp,FUNC_23
strsep_copy,FUNC_24
do_list,FUNC_25
opt,VAR_5
keytab_str,VAR_6
ret,VAR_7
keytab,VAR_8
entry,VAR_9
cursor,VAR_10
table,VAR_11
flag,VAR_12
buf,VAR_13
buf,VAR_14
s,VAR_15
i,VAR_16
i,VAR_17
p,VAR_18
