KRB5_KT_NOTFOUND,VAR_0
compare_keyblock,FUNC_0
context,VAR_1
fprintf,FUNC_1
free,FUNC_2
keytab_string,VAR_2
krb5_enctype_to_string,FUNC_3
krb5_kt_add_entry,FUNC_4
krb5_kt_close,FUNC_5
krb5_kt_end_seq_get,FUNC_6
krb5_kt_free_entry,FUNC_7
krb5_kt_get_entry,FUNC_8
krb5_kt_next_entry,FUNC_9
krb5_kt_resolve,FUNC_10
krb5_kt_start_seq_get,FUNC_11
krb5_unparse_name,FUNC_12
krb5_warn,FUNC_13
krb5_warnx,FUNC_14
stderr,VAR_3
verbose_flag,VAR_4
kt_copy,FUNC_15
opt,VAR_5
argc,VAR_6
argv,VAR_7
ret,VAR_8
src_keytab,VAR_9
dst_keytab,VAR_10
cursor,VAR_11
entry,VAR_12
dummy,VAR_13
from,VAR_14
to,VAR_15
name_str,VAR_16
etype_str,VAR_17
