add_entry,FUNC_0
context,VAR_0
delete_list,FUNC_1
free,FUNC_2
get_entry,FUNC_3
keytab_string,VAR_1
krb5_kt_close,FUNC_4
krb5_kt_end_seq_get,FUNC_5
krb5_kt_free_entry,FUNC_6
krb5_kt_next_entry,FUNC_7
krb5_kt_remove_entry,FUNC_8
krb5_kt_start_seq_get,FUNC_9
krb5_unparse_name,FUNC_10
krb5_warn,FUNC_11
krb5_warnx,FUNC_12
ktutil_open_keytab,FUNC_13
parse_time,FUNC_14
printf,FUNC_15
time,FUNC_16
verbose_flag,VAR_2
kt_purge,FUNC_17
opt,VAR_3
argc,VAR_4
argv,VAR_5
ret,VAR_6
cursor,VAR_7
keytab,VAR_8
entry,VAR_9
age,VAR_10
head,VAR_11
judgement_day,VAR_12
e,VAR_13
name_str,VAR_14
