FALSE,VAR_0
KADM5_ATTRIBUTES,VAR_1
KADM5_DUP,VAR_2
KADM5_KVNO,VAR_3
KADM5_PRINCIPAL,VAR_4
KADM5_PRINC_EXPIRE_TIME,VAR_5
KRB5_KDB_DISALLOW_ALL_TIX,VAR_6
TRUE,VAR_7
context,VAR_8
free,FUNC_0
kadm5_create_principal,FUNC_1
kadm5_destroy,FUNC_2
kadm5_free_principal_ent,FUNC_3
kadm5_get_principal,FUNC_4
kadm5_modify_principal,FUNC_5
kadm5_randkey_principal,FUNC_6
krb5_free_keyblock_contents,FUNC_7
krb5_free_principal,FUNC_8
krb5_kt_add_entry,FUNC_9
krb5_kt_close,FUNC_10
krb5_parse_name,FUNC_11
krb5_principal_get_realm,FUNC_12
krb5_set_default_realm,FUNC_13
krb5_string_to_enctype,FUNC_14
krb5_warn,FUNC_15
krb5_warnx,FUNC_16
ktutil_open_keytab,FUNC_17
malloc,FUNC_18
memset,FUNC_19
open_kadmin_connection,FUNC_20
time,FUNC_21
kt_get,FUNC_22
opt,VAR_9
argc,VAR_10
argv,VAR_11
ret,VAR_12
keytab,VAR_13
kadm_handle,VAR_14
etypes,VAR_15
netypes,VAR_16
i,VAR_17
a,VAR_18
j,VAR_19
failed,VAR_20
princ_ent,VAR_21
princ,VAR_22
mask,VAR_23
keys,VAR_24
n_keys,VAR_25
created,VAR_26
entry,VAR_27
r,VAR_28
do_add,VAR_29
k,VAR_30
