ENOMEM,VAR_0
KADM5_ADMIN_SERVICE,VAR_1
KADM5_CONFIG_ADMIN_SERVER,VAR_2
KADM5_CONFIG_KADMIND_PORT,VAR_3
KADM5_CONFIG_REALM,VAR_4
context,VAR_5
free,FUNC_0
htons,FUNC_1
kadm5_destroy,FUNC_2
kadm5_init_with_skey_ctx,FUNC_3
kadm5_randkey_principal,FUNC_4
keytab_string,VAR_6
krb5_free_keyblock_contents,FUNC_5
krb5_kt_add_entry,FUNC_6
krb5_principal_get_realm,FUNC_7
krb5_set_error_message,FUNC_8
krb5_unparse_name,FUNC_9
krb5_warn,FUNC_10
memset,FUNC_11
strdup,FUNC_12
time,FUNC_13
change_entry,FUNC_14
keytab,VAR_7
principal,VAR_8
kvno,VAR_9
realm,VAR_10
admin_server,VAR_11
server_port,VAR_12
ret,VAR_13
conf,VAR_14
kadm_handle,VAR_15
client_name,VAR_16
keys,VAR_17
num_keys,VAR_18
i,VAR_19
new_entry,VAR_20
