NR_IPI,VAR_0
__inc_irq_stat,FUNC_0
generic_smp_call_function_interrupt,FUNC_1
ipi_complete,FUNC_2
ipi_cpu_stop,FUNC_3
ipi_irqs,VAR_1
ipi_types,VAR_2
irq_enter,FUNC_4
irq_exit,FUNC_5
irq_work_run,FUNC_6
nmi_cpu_backtrace,FUNC_7
pr_crit,FUNC_8
printk_nmi_enter,FUNC_9
printk_nmi_exit,FUNC_10
scheduler_ipi,FUNC_11
set_irq_regs,FUNC_12
smp_processor_id,FUNC_13
tick_receive_broadcast,FUNC_14
trace_ipi_entry_rcuidle,FUNC_15
trace_ipi_exit_rcuidle,FUNC_16
handle_IPI,FUNC_17
ipinr,VAR_3
regs,VAR_4
cpu,VAR_5
old_regs,VAR_6
