ARM_BASE_BCR,VAR_0
ARM_BASE_BVR,VAR_1
ARM_BASE_WCR,VAR_2
ARM_BASE_WVR,VAR_3
ARM_DBG_READ,FUNC_0
ARM_DBG_WRITE,FUNC_1
CORESIGHT_UNLOCK,VAR_4
EPERM,VAR_5
c0,VAR_6
c1,VAR_7
c3,VAR_8
c5,VAR_9
c7,VAR_10
core_num_wrps,VAR_11
cpumask_intersects,FUNC_2
cpumask_of,FUNC_3
cpumask_or,FUNC_4
debug_arch,VAR_12
debug_err_mask,VAR_13
enable_monitor_mode,FUNC_5
get_num_brp_resources,FUNC_6
has_ossr,VAR_14
isb,FUNC_7
pr_warn_once,FUNC_8
write_wb_reg,FUNC_9
reset_ctrl_regs,FUNC_10
cpu,VAR_15
i,VAR_16
raw_num_brps,VAR_17
err,VAR_18
val,VAR_19
