DACR_UACCESS_ENABLE,VAR_0
DOMAIN_NOACCESS,VAR_1
DOMAIN_USER,VAR_2
KERNEL_DS,VAR_3
KERN_DEFAULT,VAR_4
PSR_C_BIT,VAR_5
PSR_N_BIT,VAR_6
PSR_V_BIT,VAR_7
PSR_Z_BIT,VAR_8
domain_mask,FUNC_0
domain_val,FUNC_1
fast_interrupts_enabled,FUNC_2
get_domain,FUNC_3
get_fs,FUNC_4
instruction_pointer,FUNC_5
interrupts_enabled,FUNC_6
isa_mode,FUNC_7
isa_modes,VAR_9
printk,FUNC_8
processor_mode,FUNC_9
processor_modes,VAR_10
show_regs_print_info,FUNC_10
snprintf,FUNC_11
to_svc_pt_regs,FUNC_12
user_mode,FUNC_13
__show_regs,FUNC_14
regs,VAR_11
flags,VAR_12
buf,VAR_13
domain,VAR_14
fs,VAR_15
segment,VAR_16
