PNGZ_INPUT_CAST,FUNC_0
PNG_AFTER_IDAT,VAR_0
PNG_COMPRESSION_BUFFER_SIZE,FUNC_1
PNG_COMPRESSION_TYPE_BASE,VAR_1
PNG_HAVE_IDAT,VAR_2
ZLIB_IO_MAX,VAR_3
Z_FINISH,VAR_4
Z_NO_FLUSH,VAR_5
Z_OK,VAR_6
Z_STREAM_END,VAR_7
deflate,FUNC_2
optimize_cmf,FUNC_3
png_IDAT,VAR_8
png_compression_bufferp,VAR_9
png_deflate_claim,FUNC_4
png_error,FUNC_5
png_free_buffer_list,FUNC_6
png_image_size,FUNC_7
png_malloc,FUNC_8
png_voidcast,FUNC_9
png_write_complete_chunk,FUNC_10
png_zstream_error,FUNC_11
png_compress_IDAT,FUNC_12
png_ptr,VAR_10
input,VAR_11
input_len,VAR_12
flush,VAR_13
ret,VAR_14
avail,VAR_15
data,VAR_16
size,VAR_17
data,VAR_18
size,VAR_19
