PNG_AFTER_IDAT,VAR_0
PNG_FLAG_ZSTREAM_ENDED,VAR_1
PNG_INFLATE,FUNC_0
PNG_INFLATE_BUF_SIZE,VAR_2
ZLIB_IO_MAX,VAR_3
Z_NO_FLUSH,VAR_4
Z_OK,VAR_5
Z_STREAM_END,VAR_6
png_IDAT,VAR_7
png_chunk_benign_error,FUNC_1
png_chunk_error,FUNC_2
png_crc_finish,FUNC_3
png_crc_read,FUNC_4
png_error,FUNC_5
png_read_buffer,FUNC_6
png_read_chunk_header,FUNC_7
png_zstream_error,FUNC_8
strncmp,FUNC_9
png_read_IDAT_data,FUNC_10
png_ptr,VAR_8
output,VAR_9
avail_out,VAR_10
ret,VAR_11
tmpbuf,VAR_12
avail_in,VAR_13
buffer,VAR_14
out,VAR_15
