PNG_COMPRESSION_TYPE_BASE,VAR_0
PNG_TEXT_COMPRESSION_NONE,VAR_1
PNG_TEXT_COMPRESSION_zTXt,VAR_2
Z_OK,VAR_3
png_check_keyword,FUNC_0
png_debug,FUNC_1
png_error,FUNC_2
png_text_compress,FUNC_3
png_text_compress_init,FUNC_4
png_write_chunk_data,FUNC_5
png_write_chunk_end,FUNC_6
png_write_chunk_header,FUNC_7
png_write_compressed_data_out,FUNC_8
png_write_tEXt,FUNC_9
png_zTXt,VAR_4
strlen,FUNC_10
png_write_zTXt,FUNC_11
png_ptr,VAR_5
key,VAR_6
text,VAR_7
compression,VAR_8
key_len,VAR_9
new_key,VAR_10
comp,VAR_11
