PNG_CHUNK_ERROR,VAR_0
PNG_COLORSPACE_ENDPOINTS_MATCH_sRGB,VAR_1
PNG_COLORSPACE_FROM_sRGB,VAR_2
PNG_COLORSPACE_HAVE_ENDPOINTS,VAR_3
PNG_COLORSPACE_HAVE_GAMMA,VAR_4
PNG_COLORSPACE_HAVE_INTENT,VAR_5
PNG_COLORSPACE_INVALID,VAR_6
PNG_COLORSPACE_MATCHES_sRGB,VAR_7
PNG_GAMMA_sRGB_INVERSE,VAR_8
PNG_sRGB_INTENT_LAST,VAR_9
png_benign_error,FUNC_0
png_chunk_report,FUNC_1
png_colorspace_check_gamma,FUNC_2
png_colorspace_endpoints_match,FUNC_3
png_icc_profile_error,FUNC_4
sRGB_xy,VAR_10
png_colorspace_set_sRGB,FUNC_5
png_ptr,VAR_11
colorspace,VAR_12
intent,VAR_13
sRGB_XYZ,VAR_14
