PNG_COMPRESSION_TYPE_BASE,VAR_0
PNG_UINT_31_MAX,VAR_1
Z_OK,VAR_2
png_check_keyword,FUNC_0
png_debug,FUNC_1
png_error,FUNC_2
png_iTXt,VAR_3
png_text_compress,FUNC_3
png_text_compress_init,FUNC_4
png_write_chunk_data,FUNC_5
png_write_chunk_end,FUNC_6
png_write_chunk_header,FUNC_7
png_write_compressed_data_out,FUNC_8
strlen,FUNC_9
png_write_iTXt,FUNC_10
png_ptr,VAR_4
compression,VAR_5
key,VAR_6
lang,VAR_7
lang_key,VAR_8
text,VAR_9
key_len,VAR_10
prefix_len,VAR_11
lang_len,VAR_12
lang_key_len,VAR_13
new_key,VAR_14
comp,VAR_15
