PNG_EQUATION_LAST,VAR_0
png_check_keyword,FUNC_0
png_debug1,FUNC_1
png_debug2,FUNC_2
png_error,FUNC_3
png_free,FUNC_4
png_malloc,FUNC_5
png_pCAL,VAR_1
png_save_int_32,FUNC_6
png_write_chunk_data,FUNC_7
png_write_chunk_end,FUNC_8
png_write_chunk_header,FUNC_9
strlen,FUNC_10
png_write_pCAL,FUNC_11
png_ptr,VAR_2
purpose,VAR_3
X0,VAR_4
X1,VAR_5
type,VAR_6
nparams,VAR_7
units,VAR_8
params,VAR_9
purpose_len,VAR_10
units_len,VAR_11
total_len,VAR_12
params_len,VAR_13
buf,VAR_14
new_purpose,VAR_15
i,VAR_16
