PNG_AFTER_IDAT,VAR_0
PNG_COMPRESSION_TYPE_BASE,VAR_1
PNG_HAVE_IDAT,VAR_2
PNG_HAVE_IHDR,VAR_3
PNG_ITXT_COMPRESSION_NONE,VAR_4
PNG_ITXT_COMPRESSION_zTXt,VAR_5
PNG_SIZE_MAX,VAR_6
Z_STREAM_END,VAR_7
png_chunk_benign_error,FUNC_0
png_chunk_error,FUNC_1
png_crc_finish,FUNC_2
png_crc_read,FUNC_3
png_debug,FUNC_4
png_decompress_chunk,FUNC_5
png_read_buffer,FUNC_6
png_set_text_2,FUNC_7
png_handle_iTXt,FUNC_8
png_ptr,VAR_8
info_ptr,VAR_9
length,VAR_10
errmsg,VAR_11
buffer,VAR_12
prefix_length,VAR_13
compressed,VAR_14
language_offset,VAR_15
translated_keyword_offset,VAR_16
uncompressed_length,VAR_17
text,VAR_18
