EINVAL,VAR_0
ESPIPE,VAR_1
LLONG_MAX,VAR_2
PAGE_SHIFT,VAR_3
SYNC_FILE_RANGE_WAIT_AFTER,VAR_4
SYNC_FILE_RANGE_WAIT_BEFORE,VAR_5
SYNC_FILE_RANGE_WRITE,VAR_6
SYNC_FILE_RANGE_WRITE_AND_WAIT,VAR_7
S_ISBLK,FUNC_0
S_ISDIR,FUNC_1
S_ISLNK,FUNC_2
S_ISREG,FUNC_3
VALID_FLAGS,VAR_8
WB_SYNC_ALL,VAR_9
WB_SYNC_NONE,VAR_10
__filemap_fdatawrite_range,FUNC_4
file_fdatawait_range,FUNC_5
file_inode,FUNC_6
sync_file_range,FUNC_7
file,VAR_11
offset,VAR_12
nbytes,VAR_13
flags,VAR_14
ret,VAR_15
mapping,VAR_16
endbyte,VAR_17
i_mode,VAR_18
sync_mode,VAR_19
