ACC_MODE,FUNC_0
EINVAL,VAR_0
FMODE_NONOTIFY,VAR_1
LOOKUP_CREATE,VAR_2
LOOKUP_DIRECTORY,VAR_3
LOOKUP_EXCL,VAR_4
LOOKUP_FOLLOW,VAR_5
LOOKUP_OPEN,VAR_6
MAY_APPEND,VAR_7
MAY_WRITE,VAR_8
O_APPEND,VAR_9
O_CLOEXEC,VAR_10
O_CREAT,VAR_11
O_DIRECTORY,VAR_12
O_DSYNC,VAR_13
O_EXCL,VAR_14
O_NOFOLLOW,VAR_15
O_PATH,VAR_16
O_TMPFILE,VAR_17
O_TMPFILE_MASK,VAR_18
O_TRUNC,VAR_19
S_IALLUGO,VAR_20
S_IFREG,VAR_21
VALID_OPEN_FLAGS,VAR_22
__O_SYNC,VAR_23
__O_TMPFILE,VAR_24
build_open_flags,FUNC_1
flags,VAR_25
mode,VAR_26
op,VAR_27
lookup_flags,VAR_28
acc_mode,VAR_29
