ERESTARTNOHAND,VAR_0
POLL_BUSY_LOOP,VAR_1
TASK_INTERRUPTIBLE,VAR_2
busy_loop_current_time,FUNC_0
busy_loop_timeout,FUNC_1
current,VAR_3
do_pollfd,FUNC_2
need_resched,FUNC_3
net_busy_loop_on,FUNC_4
poll_schedule_timeout,FUNC_5
select_estimate_accuracy,FUNC_6
signal_pending,FUNC_7
timespec64_to_ktime,FUNC_8
do_poll,FUNC_9
list,VAR_4
wait,VAR_5
end_time,VAR_6
pt,VAR_7
expire,VAR_8
to,VAR_9
timed_out,VAR_10
count,VAR_11
slack,VAR_12
busy_flag,VAR_13
busy_start,VAR_14
walk,VAR_15
can_busy_loop,VAR_16
pfd,VAR_17
pfd_end,VAR_18
