AT_FDCWD,VAR_0
BINPRM_FLAGS_PATH_INACCESSIBLE,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PF_NPROC_EXCEEDED,VAR_5
PTR_ERR,FUNC_1
RLIMIT_NPROC,VAR_6
acct_arg_size,FUNC_2
acct_update_integrals,FUNC_3
atomic_read,FUNC_4
bprm_mm_init,FUNC_5
check_unsafe_exec,FUNC_6
close_on_exec,FUNC_7
copy_strings,FUNC_8
copy_strings_kernel,FUNC_9
current,VAR_7
current_user,FUNC_10
do_open_execat,FUNC_11
exec_binprm,FUNC_12
free_bprm,FUNC_13
kasprintf,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
mmput,FUNC_17
prepare_arg_pages,FUNC_18
prepare_binprm,FUNC_19
prepare_bprm_creds,FUNC_20
put_files_struct,FUNC_21
putname,FUNC_22
rcu_dereference_raw,FUNC_23
reset_files_struct,FUNC_24
rlimit,FUNC_25
rseq_execve,FUNC_26
sched_exec,FUNC_27
task_numa_free,FUNC_28
unshare_files,FUNC_29
would_dump,FUNC_30
__do_execve_file,FUNC_31
fd,VAR_8
filename,VAR_9
argv,VAR_10
envp,VAR_11
flags,VAR_12
file,VAR_13
pathbuf,VAR_14
bprm,VAR_15
displaced,VAR_16
retval,VAR_17
