EAGAIN,VAR_0
EBADF,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
IOCB_DIRECT,VAR_4
IOCB_HIPRI,VAR_5
IOCB_NOWAIT,VAR_6
IORING_SETUP_IOPOLL,VAR_7
O_NONBLOCK,VAR_8
READ_ONCE,FUNC_0
REQ_F_ISREG,VAR_9
REQ_F_MUST_PUNT,VAR_10
REQ_F_NOWAIT,VAR_11
S_ISREG,FUNC_1
file_inode,FUNC_2
file_write_hint,FUNC_3
get_current_ioprio,FUNC_4
io_complete_rw,VAR_12
io_complete_rw_iopoll,VAR_13
io_file_supports_async,FUNC_5
iocb_flags,FUNC_6
ioprio_check_cap,FUNC_7
ki_hint_validate,FUNC_8
kiocb_set_rw_flags,FUNC_9
unlikely,FUNC_10
io_prep_rw,FUNC_11
req,VAR_14
s,VAR_15
force_nonblock,VAR_16
sqe,VAR_17
ctx,VAR_18
kiocb,VAR_19
ioprio,VAR_20
ret,VAR_21
