BUG_ON,FUNC_0
ELOOP,VAR_0
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
IS_ERR,FUNC_3
IS_ROOT,FUNC_4
S_ISDIR,FUNC_5
__d_add,FUNC_6
__d_find_any_alias,FUNC_7
__d_move,FUNC_8
__d_unalias,FUNC_9
d_ancestor,FUNC_10
d_unhashed,FUNC_11
dget,FUNC_12
dput,FUNC_13
iput,FUNC_14
pr_warn_ratelimited,FUNC_15
rename_lock,VAR_1
security_d_instantiate,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
unlikely,FUNC_19
write_seqlock,FUNC_20
write_sequnlock,FUNC_21
d_splice_alias,FUNC_22
inode,VAR_2
dentry,VAR_3
new,VAR_4
old_parent,VAR_5
err,VAR_6
