EBUSY,VAR_0
EMLINK,VAR_1
EPERM,VAR_2
FS_RENAME_DOES_D_MOVE,VAR_3
MAY_WRITE,VAR_4
RENAME_EXCHANGE,VAR_5
S_DEAD,VAR_6
d_exchange,FUNC_0
d_is_dir,FUNC_1
d_move,FUNC_2
detach_mounts,FUNC_3
dget,FUNC_4
dont_mount,FUNC_5
dput,FUNC_6
fsnotify_move,FUNC_7
inode_lock,FUNC_8
inode_permission,FUNC_9
inode_unlock,FUNC_10
is_local_mountpoint,FUNC_11
lock_two_nondirectories,FUNC_12
may_create,FUNC_13
may_delete,FUNC_14
release_dentry_name_snapshot,FUNC_15
security_inode_rename,FUNC_16
shrink_dcache_parent,FUNC_17
stub1,FUNC_18
take_dentry_name_snapshot,FUNC_19
try_break_deleg,FUNC_20
unlock_two_nondirectories,FUNC_21
vfs_rename,FUNC_22
old_dir,VAR_7
old_dentry,VAR_8
new_dir,VAR_9
new_dentry,VAR_10
delegated_inode,VAR_11
flags,VAR_12
error,VAR_13
is_dir,VAR_14
source,VAR_15
target,VAR_16
new_is_dir,VAR_17
max_links,VAR_18
old_name,VAR_19
