DAX_EMPTY,VAR_0
DAX_PMD,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
PG_PMD_COLOUR,VAR_4
PG_PMD_NR,VAR_5
VM_FAULT_FALLBACK,VAR_6
VM_FAULT_OOM,VAR_7
VM_FAULT_SIGBUS,VAR_8
XA_ERROR,FUNC_0
__GFP_HIGHMEM,VAR_9
dax_disassociate_entry,FUNC_1
dax_is_conflict,FUNC_2
dax_is_empty_entry,FUNC_3
dax_is_pmd_entry,FUNC_4
dax_is_zero_entry,FUNC_5
dax_lock_entry,FUNC_6
dax_make_entry,FUNC_7
dax_wake_entry,FUNC_8
get_unlocked_entry,FUNC_9
mapping_gfp_mask,FUNC_10
pfn_to_pfn_t,FUNC_11
unmap_mapping_pages,FUNC_12
xa_is_value,FUNC_13
xa_mk_internal,FUNC_14
xas_error,FUNC_15
xas_lock_irq,FUNC_16
xas_nomem,FUNC_17
xas_reset,FUNC_18
xas_set,FUNC_19
xas_set_err,FUNC_20
xas_store,FUNC_21
xas_unlock_irq,FUNC_22
grab_mapping_entry,FUNC_23
xas,VAR_10
mapping,VAR_11
order,VAR_12
index,VAR_13
pmd_downgrade,VAR_14
entry,VAR_15
flags,VAR_16
