ALARM_BOOTTIME,VAR_0
ALARM_REALTIME,VAR_1
CLOCK_REALTIME_ALARM,VAR_2
ECANCELED,VAR_3
HRTIMER_MODE_ABS,VAR_4
HRTIMER_MODE_REL,VAR_5
TFD_SETTIME_FLAGS,VAR_6
TFD_TIMER_ABSTIME,VAR_7
alarm_init,FUNC_0
alarm_start,FUNC_1
alarm_start_relative,FUNC_2
hrtimer_init,FUNC_3
hrtimer_set_expires,FUNC_4
hrtimer_start,FUNC_5
isalarm,FUNC_6
timerfd_alarmproc,VAR_8
timerfd_canceled,FUNC_7
timerfd_tmrproc,VAR_9
timespec64_to_ktime,FUNC_8
timerfd_setup,FUNC_9
ctx,VAR_10
flags,VAR_11
ktmr,VAR_12
htmode,VAR_13
texp,VAR_14
clockid,VAR_15
