EAGAIN,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
S_IFREG,VAR_2
S_IMMUTABLE,VAR_3
S_IRUGO,VAR_4
atomic_long_cmpxchg,FUNC_1
atomic_long_read,FUNC_2
cpu_relax,FUNC_3
current_time,FUNC_4
d_alloc_anon,FUNC_5
d_delete,FUNC_6
d_instantiate,FUNC_7
dput,FUNC_8
iput,FUNC_9
lockref_get_not_dead,FUNC_10
mntget,FUNC_11
new_inode_pseudo,FUNC_12
ns_file_operations,VAR_5
nsfs_mnt,VAR_6
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
__ns_get_path,FUNC_17
path,VAR_7
ns,VAR_8
mnt,VAR_9
dentry,VAR_10
inode,VAR_11
d,VAR_12
