EEXIST,VAR_0
ENOENT,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
I_MUTEX_PARENT,VAR_2
LAST_NORM,VAR_3
LOOKUP_CREATE,VAR_4
LOOKUP_DIRECTORY,VAR_5
LOOKUP_EXCL,VAR_6
LOOKUP_REVAL,VAR_7
__lookup_hash,FUNC_3
d_is_positive,FUNC_4
dput,FUNC_5
filename_parentat,FUNC_6
inode_lock_nested,FUNC_7
inode_unlock,FUNC_8
mnt_drop_write,FUNC_9
mnt_want_write,FUNC_10
path_put,FUNC_11
putname,FUNC_12
unlikely,FUNC_13
filename_create,FUNC_14
dfd,VAR_8
name,VAR_9
path,VAR_10
lookup_flags,VAR_11
dentry,VAR_12
last,VAR_13
type,VAR_14
err2,VAR_15
error,VAR_16
is_dir,VAR_17
