EFAULT,VAR_0
IOSQE_IO_DRAIN,VAR_1
IOSQE_IO_LINK,VAR_2
IO_PLUG_THRESHOLD,VAR_3
REQ_F_IO_DRAIN,VAR_4
REQ_F_SHADOW_DRAIN,VAR_5
io_cqring_add_event,FUNC_0
io_get_req,FUNC_1
io_get_sqring,FUNC_2
io_queue_link_head,FUNC_3
io_submit_sqe,FUNC_4
io_submit_state_end,FUNC_5
io_submit_state_start,FUNC_6
refcount_dec,FUNC_7
unlikely,FUNC_8
io_submit_sqes,FUNC_9
ctx,VAR_6
nr,VAR_7
has_user,VAR_8
mm_fault,VAR_9
state,VAR_10
statep,VAR_11
link,VAR_12
shadow_req,VAR_13
prev_was_link,VAR_14
i,VAR_15
submitted,VAR_16
s,VAR_17
