EAGAIN,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
EPIPE,VAR_3
EPOLLIN,VAR_4
EPOLLRDNORM,VAR_5
ERESTARTSYS,VAR_6
GFP_HIGHUSER,VAR_7
O_NONBLOCK,VAR_8
PAGE_SIZE,VAR_9
PIPE_BUF_FLAG_PACKET,VAR_10
POLL_IN,VAR_11
SIGIO,VAR_12
SIGPIPE,VAR_13
__GFP_ACCOUNT,VAR_14
__pipe_lock,FUNC_0
__pipe_unlock,FUNC_1
alloc_page,FUNC_2
anon_pipe_buf_ops,VAR_15
copy_page_from_iter,FUNC_3
current,VAR_16
file_inode,FUNC_4
file_update_time,FUNC_5
iov_iter_count,FUNC_6
is_packetized,FUNC_7
kill_fasync,FUNC_8
packet_pipe_buf_ops,VAR_17
pipe_buf_can_merge,FUNC_9
pipe_buf_confirm,FUNC_10
pipe_wait,FUNC_11
sb_end_write,FUNC_12
sb_start_write_trylock,FUNC_13
send_sig,FUNC_14
signal_pending,FUNC_15
unlikely,FUNC_16
wake_up_interruptible_sync_poll,FUNC_17
pipe_write,FUNC_18
iocb,VAR_18
from,VAR_19
filp,VAR_20
pipe,VAR_21
ret,VAR_22
do_wakeup,VAR_23
total_len,VAR_24
chars,VAR_25
lastbuf,VAR_26
buf,VAR_27
offset,VAR_28
bufs,VAR_29
newbuf,VAR_30
buf,VAR_31
page,VAR_32
copied,VAR_33
err,VAR_34
