BIO_MAX_PAGES,VAR_0
BUG_ON,FUNC_0
EAGAIN,VAR_1
GFP_NOFS,VAR_2
MAX_BUF_PER_PAGE,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
PageUptodate,FUNC_1
PageWriteback,FUNC_2
REQ_OP_WRITE,VAR_6
__GFP_HIGH,VAR_7
bdev_write_page,FUNC_3
bio_add_page,FUNC_4
buffer_boundary,FUNC_5
buffer_dirty,FUNC_6
buffer_locked,FUNC_7
buffer_mapped,FUNC_8
buffer_new,FUNC_9
buffer_uptodate,FUNC_10
clean_bdev_bh_alias,FUNC_11
clean_buffers,FUNC_12
i_size_read,FUNC_13
mapping_set_error,FUNC_14
mpage_alloc,FUNC_15
mpage_bio_submit,FUNC_16
page_buffers,FUNC_17
page_has_buffers,FUNC_18
set_page_writeback,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
unlock_page,FUNC_22
wbc_account_cgroup_owner,FUNC_23
wbc_init_bio,FUNC_24
wbc_to_write_flags,FUNC_25
write_boundary_block,FUNC_26
zero_user_segment,FUNC_27
__mpage_writepage,FUNC_28
page,VAR_8
wbc,VAR_9
data,VAR_10
mpd,VAR_11
bio,VAR_12
mapping,VAR_13
inode,VAR_14
blkbits,VAR_15
end_index,VAR_16
blocks_per_page,VAR_17
last_block,VAR_18
block_in_file,VAR_19
blocks,VAR_20
page_block,VAR_21
first_unmapped,VAR_22
bdev,VAR_23
boundary,VAR_24
boundary_block,VAR_25
boundary_bdev,VAR_26
length,VAR_27
map_bh,VAR_28
i_size,VAR_29
ret,VAR_30
op_flags,VAR_31
head,VAR_32
bh,VAR_33
offset,VAR_34
