BUG_ON,FUNC_0
EPOLLHUP,VAR_0
NULL_VM_UFFD_CTX,VAR_1
TASK_NORMAL,VAR_2
VM_UFFD_MISSING,VAR_3
VM_UFFD_WP,VAR_4
WRITE_ONCE,FUNC_1
__wake_up,FUNC_2
__wake_up_locked_key,FUNC_3
cond_resched,FUNC_4
down_write,FUNC_5
mmget_not_zero,FUNC_6
mmget_still_valid,FUNC_7
mmput,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
up_write,FUNC_11
userfaultfd_ctx_put,FUNC_12
vma_merge,FUNC_13
vma_policy,FUNC_14
wake_up_all,FUNC_15
wake_up_poll,FUNC_16
userfaultfd_release,FUNC_17
inode,VAR_5
file,VAR_6
ctx,VAR_7
mm,VAR_8
vma,VAR_9
prev,VAR_10
range,VAR_11
new_flags,VAR_12
still_valid,VAR_13
