AUDIT_INODE_PARENT,VAR_0
BUG_ON,FUNC_0
EEXIST,VAR_1
EINVAL,VAR_2
EISDIR,VAR_3
ENOENT,VAR_4
ENOTDIR,VAR_5
FMODE_CREATED,VAR_6
FMODE_OPENED,VAR_7
LAST_NORM,VAR_8
LOOKUP_DIRECTORY,VAR_9
LOOKUP_FOLLOW,VAR_10
LOOKUP_PARENT,VAR_11
LOOKUP_RCU,VAR_12
O_CREAT,VAR_13
O_EXCL,VAR_14
O_RDWR,VAR_15
O_TRUNC,VAR_16
O_WRONLY,VAR_17
S_ISREG,FUNC_1
WARN_ON,FUNC_2
audit_inode,FUNC_3
complete_walk,FUNC_4
d_backing_inode,FUNC_5
d_can_lookup,FUNC_6
d_is_dir,FUNC_7
d_is_negative,FUNC_8
d_is_reg,FUNC_9
file_inode,FUNC_10
follow_managed,FUNC_11
handle_dots,FUNC_12
handle_truncate,FUNC_13
ima_file_check,FUNC_14
inode_lock,FUNC_15
inode_lock_shared,FUNC_16
inode_unlock,FUNC_17
inode_unlock_shared,FUNC_18
likely,FUNC_19
lookup_fast,FUNC_20
lookup_open,FUNC_21
may_create_in_sticky,FUNC_22
may_open,FUNC_23
mnt_drop_write,FUNC_24
mnt_want_write,FUNC_25
path_to_nameidata,FUNC_26
step_into,FUNC_27
unlikely,FUNC_28
vfs_open,FUNC_29
do_last,FUNC_30
nd,VAR_18
file,VAR_19
op,VAR_20
dir,VAR_21
open_flag,VAR_22
will_truncate,VAR_23
got_write,VAR_24
acc_mode,VAR_25
seq,VAR_26
inode,VAR_27
path,VAR_28
error,VAR_29
