ECHILD,VAR_0
EINVAL,VAR_1
EOPENSTALE,VAR_2
ERR_PTR,FUNC_0
ESTALE,VAR_3
FMODE_OPENED,VAR_4
IS_ERR,FUNC_1
LOOKUP_CREATE,VAR_5
LOOKUP_EXCL,VAR_6
LOOKUP_OPEN,VAR_7
LOOKUP_RCU,VAR_8
O_PATH,VAR_9
WARN_ON,FUNC_2
__O_TMPFILE,VAR_10
alloc_empty_file,FUNC_3
current_cred,FUNC_4
do_last,FUNC_5
do_o_path,FUNC_6
do_tmpfile,FUNC_7
fput,FUNC_8
likely,FUNC_9
link_path_walk,FUNC_10
path_init,FUNC_11
terminate_walk,FUNC_12
trailing_symlink,FUNC_13
unlikely,FUNC_14
path_openat,FUNC_15
nd,VAR_11
op,VAR_12
flags,VAR_13
file,VAR_14
error,VAR_15
s,VAR_16
