EINVAL,VAR_0
IS_ERR,FUNC_0
PAGE_SIZE,VAR_1
PTR_ERR,FUNC_1
PageUptodate,FUNC_2
flush_dcache_page,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
memcmp,FUNC_6
min,FUNC_7
put_page,FUNC_8
vfs_dedupe_get_page,FUNC_9
vfs_lock_two_pages,FUNC_10
vfs_unlock_two_pages,FUNC_11
vfs_dedupe_file_range_compare,FUNC_12
src,VAR_2
srcoff,VAR_3
dest,VAR_4
destoff,VAR_5
len,VAR_6
is_same,VAR_7
src_poff,VAR_8
dest_poff,VAR_9
src_addr,VAR_10
dest_addr,VAR_11
src_page,VAR_12
dest_page,VAR_13
cmp_len,VAR_14
same,VAR_15
error,VAR_16
