EINVAL,VAR_0
EPOLLERR,VAR_1
EPOLLHUP,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
WRITE_ONCE,FUNC_2
aio_poll_cancel,VAR_3
aio_poll_complete_work,VAR_4
aio_poll_queue_proc,VAR_5
aio_poll_wake,VAR_6
demangle_poll,FUNC_3
init_waitqueue_func_entry,FUNC_4
iocb_put,FUNC_5
likely,FUNC_6
list_add_tail,FUNC_7
list_del_init,FUNC_8
list_empty,FUNC_9
mangle_poll,FUNC_10
spin_lock,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock,FUNC_13
spin_unlock_irq,FUNC_14
unlikely,FUNC_15
vfs_poll,FUNC_16
aio_poll,FUNC_17
aiocb,VAR_7
iocb,VAR_8
ctx,VAR_9
req,VAR_10
apt,VAR_11
cancel,VAR_12
mask,VAR_13
