I_DIRTY,VAR_0
I_DIRTY_INODE,VAR_1
I_DIRTY_TIME,VAR_2
I_FREEING,VAR_3
I_SYNC,VAR_4
S_ISBLK,FUNC_0
WARN,FUNC_1
WB_registered,VAR_5
bdi_cap_writeback_dirty,FUNC_2
block_dump,VAR_6
block_dump___mark_inode_dirty,FUNC_3
inode_attach_wb,FUNC_4
inode_io_list_move_locked,FUNC_5
inode_unhashed,FUNC_6
jiffies,VAR_7
locked_inode_to_wb_and_lock_list,FUNC_7
smp_mb,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stub1,FUNC_11
test_bit,FUNC_12
trace_writeback_dirty_inode,FUNC_13
trace_writeback_dirty_inode_enqueue,FUNC_14
trace_writeback_dirty_inode_start,FUNC_15
trace_writeback_mark_inode_dirty,FUNC_16
unlikely,FUNC_17
wb_wakeup_delayed,FUNC_18
__mark_inode_dirty,FUNC_19
inode,VAR_8
flags,VAR_9
sb,VAR_10
dirtytime,VAR_11
was_dirty,VAR_12
wb,VAR_13
dirty_list,VAR_14
wakeup_bdi,VAR_15
